NC_004431.1	gb|U00096.1|+|2484373-2487967|ARO:3000833|evgS	96.132	3594	139	0	2766762	2770355	1	3594	0.0	5869
NC_004431.1	gb|U00096.3|-|481253-484403|ARO:3000216|acrB	98.603	3150	44	0	555904	559053	3150	1	0.0	5574
NC_004431.1	gb|AP009048.1|+|2586250-2589364|ARO:3000491|acrD	98.041	3114	61	0	2858361	2861474	1	3114	0.0	5413
NC_004431.1	gb|U00096.1|+|3660413-3663527|ARO:3000796|mdtF	97.335	3114	83	0	4099159	4102272	1	3114	0.0	5291
NC_004431.1	gb|U00096.1|+|3415032-3418137|ARO:3000502|AcrF	96.457	3105	110	0	3846801	3849905	1	3105	0.0	5125
NC_004431.1	gb|U00096.1|+|2155262-2158385|ARO:3000793|mdtB	96.286	3123	116	0	2441849	2444971	1	3123	0.0	5125
NC_004431.1	gb|U00096.1|+|2158385-2161463|ARO:3000794|mdtC	94.185	3078	179	0	2444972	2448049	1	3078	0.0	4693
NC_004431.1	gb|AP009048.1|-|4304505-4306557|ARO:3003549|mdtO	97.076	2052	60	0	4860186	4862237	2052	1	0.0	3458
NC_004431.1	gb|U00096.3|+|966620-968369|ARO:3003950|msbA	98.056	1749	34	0	1017580	1019328	1	1749	0.0	3042
NC_004431.1	gb|U00096.3|-|2306971-2308615|ARO:3003952|YojI	98.054	1644	32	0	2593915	2595558	1644	1	0.0	2859
NC_004431.1	gb|D78168.1|+|1591-3130|ARO:3000254|emrY	97.726	1539	35	0	2763026	2764564	1539	1	0.0	2649
NC_004431.1	gb|U00096.1|+|2812615-2814154|ARO:3000074|emrB	96.946	1539	47	0	3093163	3094701	1	1539	0.0	2582
NC_004431.1	gb|ASTU01000063.1|+|61248-62787|ARO:3004597|Kpne_KpnH	96.881	1539	48	0	3093163	3094701	1	1539	0.0	2577
NC_004431.1	gb|FJ768952.1|+|0-1488|ARO:3000237|TolC	97.849	1488	32	0	3614900	3616387	1	1488	0.0	2573
NC_004431.1	gb|AP009048.1|-|4303042-4304509|ARO:3003550|mdtP	97.614	1467	35	0	4858723	4860189	1467	1	0.0	2516
NC_004431.1	gb|BA000007.3|-|4903688-4905062|ARO:3000830|cpxA	98.472	1374	21	0	4623260	4624633	1374	1	0.0	2422
NC_004431.1	gb|AP009048.1|-|4338624-4340268|ARO:3003576|eptA	91.849	1644	134	0	4892483	4894126	1644	1	0.0	2294
NC_004431.1	gb|U00096.3|-|484425-485619|ARO:3004043|Ecol_acrA	99.162	1194	10	0	559076	560269	1194	1	0.0	2150
NC_004431.1	gb|CP000800.1|-|1191727-1192954|ARO:3001329|mdtG	98.207	1227	22	0	1257763	1258989	1227	1	0.0	2145
NC_004431.1	gb|NC_004337.2|-|420956-422150|ARO:3007509|Sfle_acrA	98.744	1194	15	0	559076	560269	1194	1	0.0	2122
